________________


English (en)
* document.de.depositor-information.url: "https://www.dhbbank.de/getmedia/f590e1bc-6b81-4140-b9fc-1aad41b8a337/01-005-122024.pdf"
* document.nl.depositor-information.url: "https://www.dhbbank.nl/getmedia/6c601ef6-5d0c-4fe4-b860-0decbe376c1e/DHB_Informatieblad_Depositogarantiestelsel_Sep2024"
* document.de.solidextra-tc.url: "https://www.dhbbank.de/getmedia/1eb1ee54-0e49-49cb-941b-e2906638636f/06-007-032023.pdf"
* document.de.maxispaar-tc.url: "https://www.dhbbank.de/getmedia/318f9ffa-ebda-435d-8f73-0ca5d6bbd6f7/06-006-032023.pdf"
* document.de.combispaar-tc.url: "https://www.dhbbank.de/getmedia/93f6cda3-b698-462c-93a6-2d29f1365a19/06-008-032023.pdf"
* document.nl.saveonline-tc.url: "https://www.dhbbank.nl/getmedia/c286e90d-8c65-4c31-851a-9ec2c247cb8d/Voorwaarden-DHB-SaveOnlinerekening-januari-2025"
* document.nl.solidextra-tc.url: "https://www.dhbbank.nl/getmedia/3a87b546-5fa4-49c1-a431-ab4b52f003e6/Voorwaarden-Solidextra-Depositorekening-2024"
* document.nl.maxispaar-tc.url: "https://www.dhbbank.nl/getmedia/99ac42ab-83fb-4fbc-8092-9afdb241967d/Voorwaarden-DHB-MaxiSpaarrekening-2024"
* document.nl.combispaar-tc.url: "https://www.dhbbank.nl/getmedia/e80748db-d3de-43d9-bd1f-80a15d697df6/Voorwaarden-DHB-CombiSpaarrekening-januari-2025"
* document.de.saveonline-tc.url: "https://www.dhbbank.de/getmedia/452d4ae2-c710-456d-8221-c36c08061687/06-005-092023.pdf"
Onboarding URLs
* ios-onboarding-url-info-netherlands: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* ios-onboarding-url-info-de: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* de-onboard-url: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* netherlands-onboard-url: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* onboarding-url-open-error: "An internal system error has occured."
* launching-onboarding-url-error: "An internal system error has occured."
Session & Expiry
* session-expire-title: "mib.session-expire-title"
* session-expire-desc: "mib.session-expire-desc"
Additional Fields
* cumulative-interest-at-maturity-date: "n.a."
* only-available: "Only available in Dutch"
* bio-auth-reason: "n.a."

[Note: This document shows all localization keys from dhb.txt with "(used)" tags next to the keys that are currently being used in the codebase. The keys marked with "(used)" are actively referenced in the React components and pages.]
