________________


English (en)
* document.nl.depositor-information.url: "https://www.dhbbank.nl/getmedia/6c601ef6-5d0c-4fe4-b860-0decbe376c1e/DHB_Informatieblad_Depositogarantiestelsel_Sep2024"
* document.de.solidextra-tc.url: "https://www.dhbbank.de/getmedia/1eb1ee54-0e49-49cb-941b-e2906638636f/06-007-032023.pdf"
* document.de.maxispaar-tc.url: "https://www.dhbbank.de/getmedia/318f9ffa-ebda-435d-8f73-0ca5d6bbd6f7/06-006-032023.pdf"
* document.de.combispaar-tc.url: "https://www.dhbbank.de/getmedia/93f6cda3-b698-462c-93a6-2d29f1365a19/06-008-032023.pdf"
* document.nl.saveonline-tc.url: "https://www.dhbbank.nl/getmedia/c286e90d-8c65-4c31-851a-9ec2c247cb8d/Voorwaarden-DHB-SaveOnlinerekening-januari-2025"
* document.nl.solidextra-tc.url: "https://www.dhbbank.nl/getmedia/3a87b546-5fa4-49c1-a431-ab4b52f003e6/Voorwaarden-Solidextra-Depositorekening-2024"
* document.nl.maxispaar-tc.url: "https://www.dhbbank.nl/getmedia/99ac42ab-83fb-4fbc-8092-9afdb241967d/Voorwaarden-DHB-MaxiSpaarrekening-2024"
* document.nl.combispaar-tc.url: "https://www.dhbbank.nl/getmedia/e80748db-d3de-43d9-bd1f-80a15d697df6/Voorwaarden-DHB-CombiSpaarrekening-januari-2025"
* document.de.saveonline-tc.url: "https://www.dhbbank.de/getmedia/452d4ae2-c710-456d-8221-c36c08061687/06-005-092023.pdf"
Onboarding URLs
* ios-onboarding-url-info-netherlands: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* ios-onboarding-url-info-de: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* de-onboard-url: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* netherlands-onboard-url: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* onboarding-url-open-error: "An internal system error has occured."
* launching-onboarding-url-error: "An internal system error has occured."
Session & Expiry
* session-expire-title: "mib.session-expire-title"
* session-expire-desc: "mib.session-expire-desc"
Additional Fields
* cumulative-interest-at-maturity-date: "n.a."
* only-available: "Only available in Dutch"
* bio-auth-reason: "n.a."# DHB Bank Mobile App Localizations
Dutch (nl)
Authentication & Security
* bio-auth-reason.default: "Standaardoptie"
* bio-auth-reason.fingerprint: "Scan uw vingerafdruk."
* bio-auth-reason.face: "Gebruik gezichtsherkenning."
* bio-auth-verify-identity.default: "Uw identiteit verifiëren."
* bio-auth-verify-identity.fingerprint: "Uw identiteit verifiëren."
* bio-auth-verify-identity.face: "Uw identiteit verifiëren."
* bio-auth-required.default: "Authenticatie vereist"
* bio-auth-required.fingerprint: "Authenticatie vereist"
* bio-auth-required.face: "Authenticatie vereist"
* biometric-auth.not-available: "Annuleren?"
* biometric-auth.not-enrolled: "Geen biometrische authenticatie \n\nActiveer uw biometrische instellingen op uw toestel om gebruik te kunnen maken van deze functie."
* create-password.errors.same_digits: "Uw toegangscode mag niet uit dezelfde cijfers bestaan."
* create-password.errors.consecutive: "Uw toegangscode mag niet 5 opeenvolgende cijfers bevatten."
* create-password.password-mismatch-description: "De toegangscodes komen niet overeen. Probeer het opnieuw."
* create-password.password-mismatch-title: "Toegangscodes ongeldig"
* create-password.create-new: "Maak een nieuwe toegangscode aan"
* create-password.enter-password: "Voer uw toegangscode in"
* create-password.title: "Stel uw nieuwe toegangscode in"
* create-password.subtitle: "n.a."
* current-password.title: "Voer uw huidige toegangscode in"
* reenter-password.title: "Herhaal uw nieuwe toegangscode ter bevestiging"
* remaining-retry-count-1: "De toegangscode is onjuist. U heeft nog 1 poging."
* remaining-retry-count-2: "De toegangscode is onjuist. U heeft nog 2 pogingen"
* remaining-retry-count-3: "De DHB Bank app is geblokkeerd. \n\nU heeft drie keer een onjuiste vijf-cijferige code ingevoerd. Om de DHB Bank app weer te kunnen gebruiken, dient u zich opnieuw te registreren."
* update-password.success: "Uw toegangscode is gewijzigd"
* enter-password: "Toets uw toegangscode in"
Account Types & Products
* saveOnline: "DHB SaveOnlinerekening"
* maxiSpaar: "DHB MaxiSpaarrekening"
* combiSpaar: "DHB CombiSpaarrekening"
* solidExtra: "Solidextra Depositorekening"
Account Information
* accounts: "Overzicht"
* accounts.saveOnline: "DHB SaveOnlinerekening"
* accounts.maxiSpaar: "DHB MaxiSpaarrekening"
* accounts.combiSpaar: "DHB CombiSpaarrekening"
* accounts.solidExtra: "Solidextra Depositorekening"
* accounts.tagesgeld: "DHB Tagesgeld"
* accounts.available-balance: "Saldo"
* accounts.balance: "Saldo"
* accounts.total-balance: "Totaalsaldo"
* accounts.total-assets: "Totaal Spaarsaldo"
* accounts.balance-class: "Saldoklasse"
* accounts.customer-name: "Naam"
* accounts.account-holder: "Naam"
* accounts.iban: "IBAN"
* accounts.interest-rate: "Rente"
* accounts.interest-amount: "Rentebedrag"
* accounts.interest-payment-date: "Rentebetaaldatum"
* accounts.maturity-date: "Vervaldatum"
* accounts.maturity_date: "Vervaldatum"
* accounts.cumulative-interest: "Opgebouwde rente"
* accounts.cumulative-interest-at-maturity-date: "n.a."
* accounts.floor-rate: "Basisrente"
* accounts.reference-rate: "Referentierente"
* accounts.spread: "Bonusopslag"
* accounts.campaign-end-date: "Einddatum actierente"
* accounts.notice-period: "Aankondigingstermijn"
* accounts.notice-period-selection: "Selecteer aankondigingstermijn"
* accounts.detail-term: "Looptijd"
* accounts.term: "Looptijd"
* accounts.term-selection: "Selecteer looptijd"
* accounts.value-date: "Valutadatum"
* accounts.value-date-from: "Vanaf"
* accounts.value-date-to: "Tot en met"
* accounts.min-amount: "Vanaf"
* accounts.max-amount: "Tot en met"
* accounts.amount: "Bedrag"
* accounts.amount-entry: "Bedrag"
* accounts.selected-account: "Tegenrekening"
* accounts.return-account: "Tegenrekening"
* accounts.contra-account: "Tegenrekening"
* accounts.address: "Adres "
* accounts.details: "Rekeninginformatie"
* accounts.details-title: "Rekeninginformatie"
* accounts.history: "Transactieoverzicht"
* accounts.history-filter: "Zoek binnen een periode"
* accounts.incoming: "Bijschrijving"
* accounts.outgoing: "Afschrijving"
* accounts.account-opening: "Direct openen"
* accounts.open-account: "Direct openen"
* accounts.open-new-account: "Direct openen"
* accounts.modify: "Deposito verlengen"
* accounts.account-modification: "Depositorekening verlengen"
* accounts.proceed: "Ga verder"
* accounts.rates: "Berekening"
* accounts.download: "Downloaden"
* accounts.account: "DHB SaveOnlinerekening"
* accounts.interest_payment: "Rentebetaling"
* accounts.account-status: "Status"
* accounts.opening-date: "n.a."
Account Opening Messages
* accounts.opening-success: "Gelukt!"
* accounts.opening-success-message: "mib.accounts.opening-success-message"
* accounts.opening-success-message-saveOnline: "mib.accounts.opening-success-message-saveOnline"
* accounts.opening-success-message-maxispaar: "Uw DHB MaxiSpaarrekening is geopend."
* accounts.opening-success-message-combispaar: "Uw DHB CombiSpaarrekening is geopend."
* accounts.opening-success-message-solidextra: "Uw Solidextra Depositorekening is geopend."
* accounts.opening-pending: "Opening van de rekening wordt verwerkt"
* accounts.opening-pending-message: "De rekening wordt momenteel geopend"
* accounts.opening-waiting-approval: "mib.accounts.opening-waiting-approval"
* accounts.opening-waiting-approval-message: "mib.accounts.opening-waiting-approval-message"
Account Modification
* account-modification.title: "Solidextra Depositorekening wijzigen"
* account-modification.title-maxiSpaar: "DHB MaxiSpaarrekening verlengen"
* account-modification.title-solidExtra: "Solidextra Depositorekening verlengen"
* account-modification.account-holder: "Rekeninghouder(s)"
* account-modification.balance: "Saldo"
* account-modification.amount: "Bedrag"
* account-modification.amount-entry: "Bedrag"
* account-modification.term: "Laufzeit"
* account-modification.maturity-date: "n/a"
* account-modification.contra-account: "n/a"
* account-modification.interest-rate: "n/a"
* account-modification.selected-choose-option: "n/a"
* account-modification.close-option-selection: "n/a"
* account-modification.principalAmount-option: "n/a"
* account-modification.principalAndAccruedInterestAmount-option: "n/a"
* account-modification.differentAmount-option: "n/a"
* account-modification.informational-text: "n/a"
* account-modification.success-message: "mib.account-modification.success-message"
* account-modification.success-message-maxiSpaar: "n/a"
* account-modification.success-message-solidExtra: "n/a"
* account-modification.success-title-maxiSpaar: "n/a"
* account-modification.success-title-solidExtra: "n/a"
* account-modification.insufficient-balance-error: "n/a"
* account-modification.min-amount-error: "n/a"
* account-modification.max-amount-error: "n/a"
Account Opening Features
* account_opening.maxispaar-title: "DHB FestgeldONLINE"
* account_opening.maxispaar-description: "Ihr Festgeld mit garantiert hohem Zinssatz: "
* account_opening.maxispaar-item-1: "Laufzeiten von 3 Monaten bis zu 5 Jahren "
* account_opening.maxispaar-item-2: "Mindestanlage: 2,500.00 EUR"
* account_opening.maxispaar-item-3: "Garantierter Zins für den Anlagezeitraum"
* account_opening.maxispaar-item-4: "Die Zinsgutschrift erfolgt auf das NetSp@r-Konto"
* account_opening.maxispaar-item-5: "Kostenfreie Kontoführung"
* account_opening.maxispaar-item-6: "Direkt online eröffnen "
* account_opening.maxispaar-item-7: "Völlig kostenlos, keine versteckten Kosten "
* account_opening.combispaar-title: "DHB KündigungsgeldONLINE"
* account_opening.combispaar-description: "Wählen Sie zwischen 33, 66 oder 99 Tagen Kündigungsfrist."
* account_opening.combispaar-item-1: "Keine feste Laufzeit"
* account_opening.combispaar-item-2: "Profitieren von einer variablen Verzinsung"
* account_opening.combispaar-item-3: "Renditestark durch höhere Zinssätze als auf dem Netsp@r- Konto"
* account_opening.combispaar-item-4: "Sie können Ihr Geld mit 33, 66 oder 99 Tagen Kündigungsfrist abrufen"
* account_opening.combispaar-item-5: "Aufstockung jederzeit möglich"
* account_opening.combispaar-item-6: "Mindestanlage: 500.00 EUR"
* account_opening.combispaar-item-7: "Kostenfreie Kontoführung"
* account_opening.solidextra-title: "DHB FestgeldONLINE Flex"
* account_opening.solidextra-description: "Garantierte Mindestverzinsung mit Steigerungspotenzial"
* account_opening.solidextra-item-1: "Laufzeiten zwischen 2 und 5 Jahren"
* account_opening.solidextra-item-2: "Sichere Geldanlage ohne Risiko"
* account_opening.solidextra-item-3: "Mindestanlage: 2,500.00 EUR"
* account_opening.solidextra-item-4: "Die Zinsgutschrift erfolgt auf das NetSp@r-Konto"
* account_opening.solidextra-item-5: "Kostenfreie Kontoführung"
* account_opening.solidextra-item-6: "Direkt online eröffnen "
* account_opening.solidextra-item-7: "Völlig kostenlos, keine versteckten Kosten "
* account_opening.conditions_saveOnline_terms: "mib.account_opening.conditions_saveOnline_terms"
* account_opening.conditions_maxispaar_terms: "Ich akzeptiere die Sonderbedingungen für das DHB FestgeldONLINE."
* account_opening.conditions_combispaar_terms: "Ich akzeptiere die Sonderbedingungen für das DHB KündigungsgeldONLINE."
* account_opening.conditions_solidextra_terms: "Ich akzeptiere die Sonderbedingungen für das DHB FestgeldONLINE Flex."
Account Descriptions
* accounts.maxispaar-description: "mib.accounts.maxispaar-description"
* accounts.combispaar-description: "mib.accounts.combispaar-description"
* accounts.solidextra-description: "mib.accounts.solidextra-description"
Account Rates & Calculations
* account_rates.calculate: "Berechnen"
* account_rates.open_account: "Jetzt eröffnen"
* account_rates.maturity-date: "Endfälligkeit"
* account_rates.floor-rate: "Garantiezinssatz"
* account_rates.interest-payment-date: "Datum der Zinszahlung"
* account_rates.floor-interest-amount: "Zinsbetrag"
* rates-calculate.amount: "Betrag"
* rates-calculate.term: "Laufzeit"
* rates-calculate.value-date: "Laufzeitbeginn"
* rates-calculate.interest-rate: "Zinssatz"
* rates-calculate.floor-rate: "Garantiezinssatz"
* rates-calculate.bonus-rate: "Zinsaufschlag"
Validation & Errors
* accounts.value-min-error: "Bitte beachten Sie den Mindestanlagebetrag: €{amount}"
* accounts.value-max-error: "Bitte beachten Sie den Höchstanlagebetrag: €{amount}"
* min-amount-error: "Bitte geben Sie einen Betrag größer als 0 ein."
* insufficient-balance: "Ihr Saldo ist für diese Überweisung nicht ausreichend."
* max-must-be-greater-then-min: "Der Höchstbetrag sollte größer als der Mindestbetrag sein."
* fill-all-required: "Dies ist ein Pflichtfeld. Bitte ausfüllen!"
* enter-text: "Dies ist ein Pflichtfeld. Bitte ausfüllen!"
* please-fill-field: "Dies ist ein Pflichtfeld. Bitte ausfüllen!"
Banking Operations & Transfers
* payments.title: "Überweisungen"
* payments.within-my-dhb-accounts: "Interne Umbuchung"
* payments.within_dhb_accounts_title: "Interne Umbuchung"
* payments.domestic-and-eu-transfers: "Überweisung auf das Referenzkonto"
* payments.my-payment-orders: "Zukünftige Zahlungsaufträge"
* payments.future-transfers: "Zukünftige Zahlungsaufträge"
* payments.from-account: "Vom Konto"
* payments.to-account: "Nach Konto"
* payments.amount: "Betrag"
* payments.explanation: "Verwendungszweck"
* payments.payment-date: "Zahlungsdatum"
* payments.start-date: "Startdatum"
* payments.end-date: "Enddatum"
* payments.entry-date: "Eingangsdatum"
* payments.reference: "Referenz"
* payments.beneficiary: "Name"
* payments.payment-type: "Periode"
* payments.payment-details: "Details"
* payments.payment-order: "Überweisung am"
* payments.payment-order-details: "Bestelldetails"
* payments.oneOff-periodicity: "einmalig"
* payments.everyWeek-periodicity: "wöchentlich"
* payments.everyMonth-periodicity: "monatlich"
* payments.oneOff-container-title: "Transaktionsdetails"
* payments.everyWeek-container-title: "Transaktionsdetails"
* payments.everyMonth-container-title: "Transaktionsdetails"
* payments.payment-order-cancel-title: "Abbrechen"
* payments.payment-order-cancel-message: "Möchten Sie die geplante Zahlung stornieren?"
* payments.date-is-not-selectable: "mib.payments.date-is-not-selectable"
Transfer Operations
* transfer-completed.title: "Transfer completed"
* transfer-completed.description: "Ihre Überweisung wurde durchgeführt, Ihre Transaktionsnummer lautet:"
* transfer-completed.payment-title: "Überweisung wurde ausgeführt"
* transfer-completed.payment-description: "Ihre Transaktionsnummer lautet: "
* transfer-completed.ownTransfer-title: "Überweisung wurde ausgeführt"
* transfer-completed.ownTransfer-description: "Ihre Transaktionsnummer lautet: "
* transfer-waiting-approval.title: "Auftragsstatus"
* transfer-waiting-approval.description: "Die Überweisung wird derzeit bearbeitet. Eine erneute Veranlassung ist nicht notwendig."
* transfer-pending.title: "Die Überweisung wird derzeit bearbeitet."
* transfer-pending.description: "Die Überweisung wird derzeit bearbeitet."
* transaction-signing.failed-status: "Falscher Code"
Within DHB Accounts Transfers
* within-dhb-accounts-simulate.title: "Interne Umbuchung"
* within-dhb-accounts-simulate.account: "Vom Konto"
* within-dhb-accounts-simulate.beneficiary-account: "Nach Konto"
* within-dhb-accounts-simulate.amount: "Betrag"
* within-dhb-accounts-simulate.explanation: "Verwendungszweck"
* within-dhb-accounts-simulate.payment-date: "Zahlungsdatum"
* within-dhb-accounts-simulate.transaction-status: "Auftragsstatus"
* within-dhb-accounts-simulate.commision-amount: "mib.within-dhb-accounts-simulate.commision-amount"
* within_dhb_accounts.from-account: "Vom Konto"
* within_dhb_accounts.to-account: "Nach Konto"
* within_dhb_accounts.amount: "Betrag"
* within_dhb_accounts.explanation: "Verwendungszweck"
* within_dhb_accounts.transfer-explanation-hint: "mib.within_dhb_accounts.transfer-explanation-hint"
Domestic Transfers
* domestic-and-eu-transfers: "Überweisung auf das Referenzkonto"
* domestic_transfer.from-account: "Vom Konto"
* domestic_transfer.to-account: "Referenzkonto"
* domestic_transfer.amount: "Betrag"
* domestic_transfer.explanation: "Verwendungszweck"
* domestic_transfer.payment-date: "Zahlungsdatum"
* domestic_transfer.start-date: "Startdatum"
* domestic_transfer.end-date: "Enddatum"
* domestic_transfer.period: "Periode"
* domestic_transfer.urgent: "Eilüberweisung"
* domestic_transfer.target-account-name-empty-message: "Es ist kein Empfängername hinterlegt"
* domestic-transfer-simulate.account: "Konto"
* domestic-transfer-simulate.beneficiary-account: "Referenzkonto"
* domestic-transfer-simulate.beneficiary-name: "Name"
* domestic-transfer-simulate.amount: "Betrag"
* domestic-transfer-simulate.explanation: "Verwendungszweck"
* domestic-transfer-simulate.payment-date: "Zahlungsdatum"
* domestic-transfer-simulate.periodicity: "Periode"
* domestic-transfer-simulate.transaction-status: "mib.domestic-transfer-simulate.transaction-status"
* domestic-transfer-simulate.commision-amount: "Gebühr"
Transfer Warnings & Restrictions
* transfer.from-account-list-empty-warning: "mib.transfer.from-account-list-empty-warning"
* transfer.to-account-list-empty-warning: "Kein Konto zum Übertrag vorhanden."
* target-account-is-not-approved: "n/a"
* combispaar-automatic-closure-message: "Durch diese Abbuchung wird Ihr Guthaben am Ende der Kündigungsfrist unter 500 € liegen. Daher wird Ihr Kündigungsgeld-Konto dann automatisch geschlossen."
Payment Periods
* payment: "Überweisen"
* payment-period.oneOff: "einmalig"
* payment-period.everyWeek: "wöchentlich"
* payment-period.everyMonth: "monatlich"
Future Payments
* future-payments.empty-list-message: "Sie haben keine vordatierte/n Überweisung/en bzw. Daueraufträge."
OTP & Verification
* otp.appbar-title: "Aktivierung"
* otp.mobile-phone-question: "Möchten Sie eine andere Mobilnummer verwenden? Ändern Sie dafür bitte zuerst Ihre Nummer im DHB Net Banking."
* otp-verification.appbar-title: "Bestätigungscode"
* otp-verification.code: "Bestätigungscode"
* otp-verification.verification-code-send: "Bestätigungscode senden"
* otp-verification.please-enter: "Bitte geben Sie den Bestätigungscode ein."
* otp-verification.did-not-receive: "Ich habe keinen Bestätigungscode erhalten."
* transaction-sign.appbar-title: "Bitte geben Sie den Bestätigungscode ein."
Personal Details
* personal-details: "Persönliche Daten"
* personal-detail.address.title: "Anschrift"
* personal-detail.address.hint: "Anschrift ändern"
* personal-detail.address.disabled: "Änderung nicht möglich; bitte warten Sie 24 Stunden."
* personal-detail.address.disabled-h: "Änderung nicht möglich; bitte warten Sie 24 Stunden."
* personal-detail.address.disabled-n: "Eine Änderung der Adresse ist derzeit nicht möglich."
* personal-detail.address.disabled-p: "Es ist nicht möglich, Ihre Adresse in der App zu ändern. Bitte füllen Sie das Formular zur Adressänderung auf unserer Website zusammen mit dem Inhaber des Gemeinschaftskontos aus und senden Sie es uns per Post."
* personal-detail.email.title: "E-Mail-Adresse"
* personal-detail.email.hint: "email hint"
* personal-detail.email.disabled: "Änderung nicht möglich; bitte warten Sie 24 Stunden."
* personal-detail.email.disabled-h: "Änderung nicht möglich; bitte warten Sie 24 Stunden."
* personal-detail.email.disabled-n: "Eine Änderung der E-Mail-Adresse ist derzeit nicht möglich."
* personal-detail.email.disabled-p: "Es ist nicht möglich, Ihre Adresse in der App zu ändern. Bitte füllen Sie das Formular zur Adressänderung auf unserer Website zusammen mit dem Inhaber des Gemeinschaftskontos aus und senden Sie es uns per Post."
* personal-detail.mobile.title: "Mobilnummer"
* personal-detail.mobile.hint: "mobile no hint"
* personal-detail.mobile.disabled: "Änderung nicht möglich; bitte warten Sie 24 Stunden."
* personal-detail.mobile.disabled-h: "Änderung nicht möglich; bitte warten Sie 24 Stunden."
* personal-detail.mobile.disabled-n: "Eine Änderung der Mobilnummer ist derzeit nicht möglich."
* personal-detail.mobile.disabled-p: "Es ist nicht möglich, Ihre Adresse in der App zu ändern. Bitte füllen Sie das Formular zur Adressänderung auf unserer Website zusammen mit dem Inhaber des Gemeinschaftskontos aus und senden Sie es uns per Post."
* personal-detail.phone.title: "Festnetznummer"
* personal-detail.phone.hint: "Add number"
* personal-detail.phone.disabled: "mib.personal-detail.phone.disabled"
* personal-detail.password.title: "Mobile PIN ändern"
* personal-detail.password.hint: "password hint"
* personal-detail.update_id.title: "Identitätsnachweis"
* personal-detail.update_id.hint: "mib.personal-detail.update_id.hint"
* personal-detail.updat_id.title: "Identitätsnachweis"
* personal-detail.updat_id.hint: "Ausweisdaten ändern"
* personal-detail.update-id.disabled: "Die Änderung der Ausweisdaten ist nicht möglich. "
* personal-detail.update-id.disabled-h: "Änderung nicht möglich; bitte warten Sie 24 Stunden."
* personal-detail.update-id.disabled-n: "Eine Änderung der Ausweisdaten ist derzeit nicht möglich."
* personal-detail.update-id.disabled-p: "Es ist nicht möglich, Ihre Adresse in der App zu ändern. Bitte füllen Sie das Formular zur Adressänderung auf unserer Website zusammen mit dem Inhaber des Gemeinschaftskontos aus und senden Sie es uns per Post."
* personal-detail.update-phone-confirm.title: "Bestätigen Sie Ihre Mobilnummer"
* personal-detail.update-phone.title: "Neue Mobilnummer"
Update Operations
* update.mobile.title: "Mobilnummer ändern"
* update.phone.title: "Mobile phone number"
* update-email.email.title: "Neue E-Mail"
* update-email.re-enter-email.title: "E-Mail erneut eingeben"
* update-email.pending: "Die Änderung wird derzeit bearbeitet."
* update-email.success: "Ihre E-Mail Adresse wurde geändert."
* update-phone.pending: "Die Änderung wird derzeit bearbeitet."
* update-phone.success: "Ihre Mobilfunknummer wurde erfolgreich aktualisiert."
* update-phone.phone-is-not-same: "Die Telefonnummern stimmen nicht überein."
* update-phone.phone-code-is-not-same: "Die Vorwahlen stimmen nicht überein."
* update-phone.email-is-not-same: "Die E-Mail Adressen stimmen nicht überein."
Address Updates
* update-address.street.title: "Straße"
* update-address.house-no.title: "Hausnummer"
* update-address.house-no.hint: "mib.update-address.house-no.hint"
* update-address.house-no-ext.title: "Zusatz"
* update-address.house-no-ext.hint: "mib.update-address.house-no-ext.hint"
* update-address.post-code.title: "Postleitzahl"
* update-address.post-code.hint: "mib.update-address.post-code.hint"
* update-address.city.title: "Ort"
* update-address.country.title: "Land"
* update-address.federal-state: "Bundesland"
* update-address.browse-file: "Durchsuchen"
* update-address.file-select.title: "Dokument zum Hochladen wählen"
* update-address.please-choose-file: "Datei auswählen"
* update-address.from: "mib.update-address.from"
* update-address.immediately: "mib.update-address.immediately"
* update-address.pending: "Die Änderung wird derzeit bearbeitet."
* update-address.pending-title: "Die Änderung wird derzeit bearbeitet."
* update-address.success: "Ihre Anschrift wurde geändert."
* update-address.success-title: "Anschrift wurde aktualisiert"
* update-address.waiting-for-approval: "Ihre Überweisung wurde ausgeführt und wird nach der Freigabe ausgezahlt. Eine erneute Veranlassung ist nicht notwendig."
* update-address.waiting-for-approval-title: "Auftragsstatus"
ID Updates
* update-id: "Ausweisdaten ändern"
* update-id.id_type.title: "Ausweisart"
* update-id.id-type-dropdown: "Bitte wählen"
* update-id.doc-no.title: "Ausweisnummer"
* update-id.id-place.title: "Ausstellungsort"
* update-id.id-expiry-date.title: "Gültig bis"
* update-id.country.title: "Ausstellendes Land"
* update-id.file.title: "Dokument zum Hochladen wählen"
* update-id.file.description: "Das Foto und die Ausweisnummern müssen sichtbar sein."
* update-id.please-choose-file: "Datei auswählen"
* update-id.explanation.title: "Anmerkung (optional)"
* id-update.complete.description: "Die übermittelten Daten und das/die Dokument(e) wurden erfolgreich empfangen. Wir werden den Vorgang nun bearbeiten und Ihre Daten aktualisieren."
* id-update.complete.pending: "Die Änderung wird derzeit bearbeitet."
* id-update.complete.waiting-approval: "Die übermittelten Daten und das/die Dokument(e) wurden erfolgreich empfangen. Wir werden den Vorgang nun bearbeiten und Ihre Daten aktualisieren."
ID Types
* passport: "Reisepass"
* idCard: "Personalausweis"
* drivingLicence: "mib.drivingLicence"
* militaryCard: "mib.militaryCard"
* birthCertificate: "mib.birthCertificate"
* residencePermit: "mib.residencePermit"
Phone Validation
* phone-starts-with-zero: "Keine Null am Anfang"
* phone-is-not-correct: "Die Mobilnummer ist nicht korrekt."
File Operations
* browse-file: "Durchsuchen"
* browse-file.front: "Dokument Vorderseite"
* browse-file.back: "Dokument Rückseite"
* please-choose-file: "Dokument zum Hochladen wählen"
* choose-camera: "Nehmen Sie ein Foto auf"
* choose-gallery: "Wählen Sie aus der Galerie"
Application Settings
* application-settings.language.title: "n/a"
* application-settings.appearence.title: "Erscheinungsbild einstellen"
* application-settings.notification.title: "Notification Settings"
* application-settings.notification-field.title: "PUSH notification"
* application-settings.biometric.title: "Biometrische Einstellungen"
* application-settings.biometric-field.title: "Biometrische Einstellungen"
* application-settings.biometric.error: "biometric error"
* application-settings.password.title: "Mobile PIN ändern"
* application-settings.password.hint: "Bitte geben Sie hier Ihr App Passwort ein."
* application-theme.light: "Hell"
* application-theme.dark: "Dunkel"
* application-theme.system: "Automatisch"
Settings & Navigation
* settings: "Service"
* settings.title: "Service"
* settings.appbar: "Service"
* settings.logout: "Abmelden"
* settings.nav.personal_details: "Persönliche Daten"
* settings.nav.application_settings: "Einstellungen"
PIN Operations
* create-pin.title: "Create Mobile PIN"
* create-pin.subtitle: "Die mobile PIN muss 5-stellig sein"
* reenter-pin.title: "Mobile PIN erneut eingeben"
* current-pin.title: "aktuelle PIN"
Account Statements
* account-statements.title: "Kontoauszüge"
* account-statements.appbar: "Kontoauszüge"
* account-statements.select-account.title: "DHB NetSp@r-Konto"
* account-statements.select-account.title.saveOnline: "DHB Netsp@r-Konto"
* account-statements.select-account.title.tagesgeld: "DHB Tagesgeld"
* account-statements.start-date.title: "Startdatum"
* account-statements.end-date.title: "Enddatum"
* account-statements.search-button: "Filtern"
* account-statement: "Kontoauszüge"
* account-statement.result-empty: "Wir stehen Ihnen von Montag bis Freitag zwischen 08:30 Uhr und 17:00 Uhr unter 0211-210 90 898 gerne zur Verfügung."
* account-statements-result.appbar: "Kontoauszug"
* account-history.filter-button: "Filtern"
Statement Information
* statement.title: "Kontoauszüge"
* statement-number: "Nr."
* statement-date: "Datum"
Downloads
* downloads: "Downloads"
* downloads.appbar: "Downloads"
* downloads.nav.terms-and-conditions: "Bedingungen"
* downloads.nav.financial-annual: "Saldenbestätigungen"
* downloads.nav.account-statement: "Kontoauszüge"
* downloads.nav.depositor-information: "Informationsbogen für den Einleger"
* downloads.nav.contracts: "Meine Vertragsunterlagen"
* downloads.nav.tax-certificates: "Steuerbescheinigungen"
* download-pdf: "Dokument runterladen"
* pdf-view.completed-download: "Datei heruntergeladen"
Tax Certificates
* tax-certificate.empty: "Es ist keine Steuerbescheinigungen vorhanden."
* tax-certificate.appbar: "Steuerbescheinigungen"
Terms & Conditions
* terms-and-conditions.title: "Bedingungen"
* terms-and-conditions.appbar: "Bedingungen"
* terms-and-conditions.net-mobile-banking.title: "Bedingungen zur Nutzung des DHB Net Bankings / der DHB Bank App"
* terms-and-conditions.save-online.title: "DHB NetSp@r-Konto"
* terms-and-conditions.maxi-spaar.title: "DHB FestgeldONLINE"
* terms-and-conditions.combispaar.title: "DHB KündigungsgeldONLINE"
* terms-and-conditions.solide-extra.title: "DHB FestgeldONLINE Flex"
* terms-and-conditions.open-document.warning: "Falls kein PDF Leseprogramm auf Ihrem Rechner installiert ist, empfehlen wir den "Adobe Acrobat Reader", der von der Fa. Adobe, zum kostenlosen Download bereitgestellt wird."
Financial Annual Overview
* financial-annual.title: "Saldenbestätigungen"
* financial-annual.appbar: "Saldenbestätigungen"
* financial-annual.overview1.title: "Saldenbestätigung - 2022"
* financial-annual.overview2.title: "Saldenbestätigung - 2021"
* financial-annual.overview3.title: "Saldenbestätigung - 2020"
* financial-annual.open-document.warning: "In order to open the document you need to Adobe Acrobat Reader, You can download this software for free on the Adibe website by clicking image below"
* financial-annual.empty: "Es ist keine Saldenbestätigung vorhanden."
Depositor Information
* depositor-information.title: "Informationsbogen für den Einleger"
* depositor-information.appbar: "Informationsbogen für den Einleger"
* depositor-information.template.title: "Informationsbogen für den Einleger"
Contracts
* contracts.title: "Digital unterzeichneter Antrag"
* contracts.appbar: "Digital unterzeichneter Antrag"
* contracts.item.title: "mib.contracts.item.title"
* contracts.empty: "Keine Vertragsunterlagen hinterlegt"
Contact & Support
* contact: "Kontakt"
* contact.contact: "Kontakt"
* contact.contact-via-phone: "Telefon"
* contact.contact-via-mail: "E-Mail"
* contact.more-about-bank: "DHB Bank Webseite"
* contact.new-message: "mib.contact.new-message"
* contact.new-message-hint: "mib.contact.new-message-hint"
* contact.new-message-min-length-20-chars: "mib.contact.new-message-min-length-20-chars"
* contact.message-send-success-title: "mib.contact.message-send-success-title"
